android.support.v7.appcompat.R -> android.support.v7.appcompat.R:
    lecho.lib.hellocharts.model.ColumnChartData data -> b
    boolean hasAxes -> c
    boolean hasAxesNames -> d
    boolean hasLabels -> e
    boolean hasLabelForSelected -> f
    int dataType -> g
    void <init>() -> <init>
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void reset() -> a
    void generateDefaultData() -> b
    void generateSubcolumnsData() -> c
    void generateStackedData() -> d
    void generateNegativeSubcolumnsData() -> e
    void generateNegativeStackedData() -> f
    int getSign() -> g
    void generateData() -> h
    void toggleLabels() -> i
    void toggleLabelForSelected() -> j
    void toggleAxes() -> k
    void toggleAxesNames() -> l
    void prepareDataAnimation() -> m
lecho.lib.hellocharts.samples.ColumnChartActivity$PlaceholderFragment$ValueTouchListener -> lecho.lib.hellocharts.samples.ColumnChartActivity$a$a:
    lecho.lib.hellocharts.samples.ColumnChartActivity$PlaceholderFragment this$0 -> a
    void <init>(lecho.lib.hellocharts.samples.ColumnChartActivity$PlaceholderFragment) -> <init>
    void onValueSelected(int,int,lecho.lib.hellocharts.model.SubcolumnValue) -> onValueSelected
    void onValueDeselected() -> onValueDeselected
    void <init>(lecho.lib.hellocharts.samples.ColumnChartActivity$PlaceholderFragment,lecho.lib.hellocharts.samples.ColumnChartActivity$1) -> <init>
lecho.lib.hellocharts.samples.ComboLineColumnChartActivity -> lecho.lib.hellocharts.samples.ComboLineColumnChartActivity:
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
lecho.lib.hellocharts.samples.ComboLineColumnChartActivity$1 -> lecho.lib.hellocharts.samples.ComboLineColumnChartActivity$1:
lecho.lib.hellocharts.samples.ComboLineColumnChartActivity$PlaceholderFragment -> lecho.lib.hellocharts.samples.ComboLineColumnChartActivity$a:
    lecho.lib.hellocharts.view.ComboLineColumnChartView chart -> b
    lecho.lib.hellocharts.model.ComboLineColumnChartData data -> c
    int numberOfLines -> d
    int maxNumberOfLines -> e
    int numberOfPoints -> f
    float[][] randomNumbersTab -> a
    boolean hasAxes -> g
    boolean hasAxesNames -> h
    boolean hasPoints -> i
    boolean hasLines -> j
    boolean isCubic -> k
    boolean hasLabels -> l
    void <init>() -> <init>
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void generateValues() -> a
    void reset() -> b
    void generateData() -> c
    lecho.lib.hellocharts.model.LineChartData generateLineData() -> d
    lecho.lib.hellocharts.model.ColumnChartData generateColumnData() -> e
    void addLineToData() -> f
    void toggleLines() -> g
    void togglePoints() -> h
    void toggleCubic() -> i
    void toggleLabels() -> j
    void toggleAxes() -> k
    void toggleAxesNames() -> l
    void prepareDataAnimation() -> m
lecho.lib.hellocharts.samples.ComboLineColumnChartActivity$PlaceholderFragment$ValueTouchListener -> lecho.lib.hellocharts.samples.ComboLineColumnChartActivity$a$a:
    lecho.lib.hellocharts.samples.ComboLineColumnChartActivity$PlaceholderFragment this$0 -> a
    void <init>(lecho.lib.hellocharts.samples.ComboLineColumnChartActivity$PlaceholderFragment) -> <init>
    void onValueDeselected() -> onValueDeselected
    void onColumnValueSelected(int,int,lecho.lib.hellocharts.model.SubcolumnValue) -> onColumnValueSelected
    void onPointValueSelected(int,int,lecho.lib.hellocharts.model.PointValue) -> onPointValueSelected
    void <init>(lecho.lib.hellocharts.samples.ComboLineColumnChartActivity$PlaceholderFragment,lecho.lib.hellocharts.samples.ComboLineColumnChartActivity$1) -> <init>
lecho.lib.hellocharts.samples.GoodBadChartActivity -> lecho.lib.hellocharts.samples.GoodBadChartActivity:
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
lecho.lib.hellocharts.samples.GoodBadChartActivity$PlaceholderFragment -> lecho.lib.hellocharts.samples.GoodBadChartActivity$a:
    lecho.lib.hellocharts.view.LineChartView chart -> a
    lecho.lib.hellocharts.model.LineChartData data -> b
    void <init>() -> <init>
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void generateDefaultData() -> a
lecho.lib.hellocharts.samples.LineChartActivity -> lecho.lib.hellocharts.samples.LineChartActivity:
    android.widget.ImageView back -> a
    android.widget.Button rightBtn -> b
    android.widget.PopupMenu popupMenu -> c
    android.view.Menu menu -> d
    android.support.v4.app.Fragment lineFragment -> e
    android.support.v4.app.Fragment columnFragment -> f
    android.support.v4.app.Fragment pieFragment -> g
    android.support.v4.app.FragmentManager fragmentManager -> h
    android.view.View$OnClickListener clickListener -> i
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void initFragment() -> a
    void showFragments(java.lang.String,boolean) -> a
    android.support.v4.app.Fragment getFragmentByTag(java.lang.String) -> a
    void access$000(lecho.lib.hellocharts.samples.LineChartActivity,java.lang.String,boolean) -> a
    android.widget.PopupMenu access$100(lecho.lib.hellocharts.samples.LineChartActivity) -> a
lecho.lib.hellocharts.samples.LineChartActivity$1 -> lecho.lib.hellocharts.samples.LineChartActivity$1:
    lecho.lib.hellocharts.samples.LineChartActivity this$0 -> a
    void <init>(lecho.lib.hellocharts.samples.LineChartActivity) -> <init>
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
lecho.lib.hellocharts.samples.LineChartActivity$2 -> lecho.lib.hellocharts.samples.LineChartActivity$2:
    lecho.lib.hellocharts.samples.LineChartActivity this$0 -> a
    void <init>(lecho.lib.hellocharts.samples.LineChartActivity) -> <init>
    void onClick(android.view.View) -> onClick
lecho.lib.hellocharts.samples.LineChartActivity$PlaceholderFragment -> lecho.lib.hellocharts.samples.LineChartActivity$a:
    lecho.lib.hellocharts.view.LineChartView chart -> b
    lecho.lib.hellocharts.model.LineChartData data -> c
    int numberOfLines -> d
    int maxNumberOfLines -> e
    int numberOfPoints -> f
    float[][] randomNumbersTab -> a
    boolean hasAxes -> g
    boolean hasAxesNames -> h
    boolean hasLines -> i
    boolean hasPoints -> j
    lecho.lib.hellocharts.model.ValueShape shape -> k
    boolean isFilled -> l
    boolean hasLabels -> m
    boolean isCubic -> n
    boolean hasLabelForSelected -> o
    boolean pointsHaveDifferentColor -> p
    void <init>() -> <init>
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void generateValues() -> a
    void reset() -> b
    void resetViewport() -> c
    void generateData() -> d
    void addLineToData() -> e
    void toggleLines() -> f
    void togglePoints() -> g
    void toggleCubic() -> h
    void toggleFilled() -> i
    void togglePointColor() -> j
    void setCircles() -> k
    void setSquares() -> l
    void setDiamonds() -> m
    void toggleLabels() -> n
    void toggleLabelForSelected() -> o
    void toggleAxes() -> p
    void toggleAxesNames() -> q
    void prepareDataAnimation() -> r
    lecho.lib.hellocharts.view.LineChartView access$300(lecho.lib.hellocharts.samples.LineChartActivity$PlaceholderFragment) -> a
lecho.lib.hellocharts.samples.LineChartActivity$PlaceholderFragment$1 -> lecho.lib.hellocharts.samples.LineChartActivity$a$1:
    lecho.lib.hellocharts.model.Viewport val$v -> a
    lecho.lib.hellocharts.samples.LineChartActivity$PlaceholderFragment this$0 -> b
    void <init>(lecho.lib.hellocharts.samples.LineChartActivity$PlaceholderFragment,lecho.lib.hellocharts.model.Viewport) -> <init>
    void onAnimationStarted() -> onAnimationStarted
    void onAnimationFinished() -> onAnimationFinished
lecho.lib.hellocharts.samples.LineChartActivity$PlaceholderFragment$ValueTouchListener -> lecho.lib.hellocharts.samples.LineChartActivity$a$a:
    lecho.lib.hellocharts.samples.LineChartActivity$PlaceholderFragment this$0 -> a
    void <init>(lecho.lib.hellocharts.samples.LineChartActivity$PlaceholderFragment) -> <init>
    void onValueSelected(int,int,lecho.lib.hellocharts.model.PointValue) -> onValueSelected
    void onValueDeselected() -> onValueDeselected
    void <init>(lecho.lib.hellocharts.samples.LineChartActivity$PlaceholderFragment,lecho.lib.hellocharts.samples.LineChartActivity$1) -> <init>
lecho.lib.hellocharts.samples.LineColumnDependencyActivity -> lecho.lib.hellocharts.samples.LineColumnDependencyActivity:
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
lecho.lib.hellocharts.samples.LineColumnDependencyActivity$1 -> lecho.lib.hellocharts.samples.LineColumnDependencyActivity$1:
lecho.lib.hellocharts.samples.LineColumnDependencyActivity$PlaceholderFragment -> lecho.lib.hellocharts.samples.LineColumnDependencyActivity$a:
    java.lang.String[] months -> a
    java.lang.String[] days -> b
    lecho.lib.hellocharts.view.LineChartView chartTop -> c
    lecho.lib.hellocharts.view.ColumnChartView chartBottom -> d
    lecho.lib.hellocharts.model.LineChartData lineData -> e
    lecho.lib.hellocharts.model.ColumnChartData columnData -> f
    void <init>() -> <init>
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void generateColumnData() -> a
    void generateInitialLineData() -> b
    void generateLineData(int,float) -> a
    void access$100(lecho.lib.hellocharts.samples.LineColumnDependencyActivity$PlaceholderFragment,int,float) -> a
    void <clinit>() -> <clinit>
lecho.lib.hellocharts.samples.LineColumnDependencyActivity$PlaceholderFragment$ValueTouchListener -> lecho.lib.hellocharts.samples.LineColumnDependencyActivity$a$a:
    lecho.lib.hellocharts.samples.LineColumnDependencyActivity$PlaceholderFragment this$0 -> a
    void <init>(lecho.lib.hellocharts.samples.LineColumnDependencyActivity$PlaceholderFragment) -> <init>
    void onValueSelected(int,int,lecho.lib.hellocharts.model.SubcolumnValue) -> onValueSelected
    void onValueDeselected() -> onValueDeselected
    void <init>(lecho.lib.hellocharts.samples.LineColumnDependencyActivity$PlaceholderFragment,lecho.lib.hellocharts.samples.LineColumnDependencyActivity$1) -> <init>
lecho.lib.hellocharts.samples.MainActivity -> lecho.lib.hellocharts.samples.MainActivity:
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
lecho.lib.hellocharts.samples.MainActivity$1 -> lecho.lib.hellocharts.samples.MainActivity$1:
    int[] $SwitchMap$lecho$lib$hellocharts$samples$MainActivity$ChartType -> a
    void <clinit>() -> <clinit>
lecho.lib.hellocharts.samples.MainActivity$ChartSampleDescription -> lecho.lib.hellocharts.samples.MainActivity$a:
    java.lang.String text1 -> a
    java.lang.String text2 -> b
    lecho.lib.hellocharts.samples.MainActivity$ChartType chartType -> c
    void <init>(java.lang.String,java.lang.String,lecho.lib.hellocharts.samples.MainActivity$ChartType) -> <init>
lecho.lib.hellocharts.samples.MainActivity$ChartSamplesAdapter -> lecho.lib.hellocharts.samples.MainActivity$b:
    void <init>(android.content.Context,int,java.util.List) -> <init>
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
lecho.lib.hellocharts.samples.MainActivity$ChartSamplesAdapter$ViewHolder -> lecho.lib.hellocharts.samples.MainActivity$b$a:
    android.widget.TextView text1 -> a
    android.widget.TextView text2 -> b
    android.widget.FrameLayout chartLayout -> c
    lecho.lib.hellocharts.samples.MainActivity$ChartSamplesAdapter this$0 -> d
    void <init>(lecho.lib.hellocharts.samples.MainActivity$ChartSamplesAdapter) -> <init>
    void <init>(lecho.lib.hellocharts.samples.MainActivity$ChartSamplesAdapter,lecho.lib.hellocharts.samples.MainActivity$1) -> <init>
lecho.lib.hellocharts.samples.MainActivity$ChartType -> lecho.lib.hellocharts.samples.MainActivity$c:
    lecho.lib.hellocharts.samples.MainActivity$ChartType LINE_CHART -> a
    lecho.lib.hellocharts.samples.MainActivity$ChartType COLUMN_CHART -> b
    lecho.lib.hellocharts.samples.MainActivity$ChartType PIE_CHART -> c
    lecho.lib.hellocharts.samples.MainActivity$ChartType BUBBLE_CHART -> d
    lecho.lib.hellocharts.samples.MainActivity$ChartType PREVIEW_LINE_CHART -> e
    lecho.lib.hellocharts.samples.MainActivity$ChartType PREVIEW_COLUMN_CHART -> f
    lecho.lib.hellocharts.samples.MainActivity$ChartType OTHER -> g
    lecho.lib.hellocharts.samples.MainActivity$ChartType[] $VALUES -> h
    lecho.lib.hellocharts.samples.MainActivity$ChartType[] values() -> values
    lecho.lib.hellocharts.samples.MainActivity$ChartType valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
lecho.lib.hellocharts.samples.MainActivity$PlaceholderFragment -> lecho.lib.hellocharts.samples.MainActivity$d:
    android.widget.ListView listView -> a
    lecho.lib.hellocharts.samples.MainActivity$ChartSamplesAdapter adapter -> b
    void <init>() -> <init>
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    java.util.List generateSamplesDescriptions() -> a
lecho.lib.hellocharts.samples.PieChartActivity -> lecho.lib.hellocharts.samples.PieChartActivity:
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
lecho.lib.hellocharts.samples.PieChartActivity$1 -> lecho.lib.hellocharts.samples.PieChartActivity$1:
lecho.lib.hellocharts.samples.PieChartActivity$PlaceholderFragment -> lecho.lib.hellocharts.samples.PieChartActivity$a:
    lecho.lib.hellocharts.view.PieChartView chart -> a
    lecho.lib.hellocharts.model.PieChartData data -> b
    boolean hasLabels -> c
    boolean hasLabelsOutside -> d
    boolean hasCenterCircle -> e
    boolean hasCenterText1 -> f
    boolean hasCenterText2 -> g
    boolean isExploded -> h
    boolean hasLabelForSelected -> i
    void <init>() -> <init>
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void reset() -> a
    void generateData() -> b
    void explodeChart() -> c
    void toggleLabelsOutside() -> d
    void toggleLabels() -> e
    void toggleLabelForSelected() -> f
    void prepareDataAnimation() -> g
lecho.lib.hellocharts.samples.PieChartActivity$PlaceholderFragment$ValueTouchListener -> lecho.lib.hellocharts.samples.PieChartActivity$a$a:
    lecho.lib.hellocharts.samples.PieChartActivity$PlaceholderFragment this$0 -> a
    void <init>(lecho.lib.hellocharts.samples.PieChartActivity$PlaceholderFragment) -> <init>
    void onValueSelected(int,lecho.lib.hellocharts.model.SliceValue) -> onValueSelected
    void onValueDeselected() -> onValueDeselected
    void <init>(lecho.lib.hellocharts.samples.PieChartActivity$PlaceholderFragment,lecho.lib.hellocharts.samples.PieChartActivity$1) -> <init>
lecho.lib.hellocharts.samples.PreviewColumnChartActivity -> lecho.lib.hellocharts.samples.PreviewColumnChartActivity:
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
lecho.lib.hellocharts.samples.PreviewColumnChartActivity$1 -> lecho.lib.hellocharts.samples.PreviewColumnChartActivity$1:
lecho.lib.hellocharts.samples.PreviewColumnChartActivity$PlaceholderFragment -> lecho.lib.hellocharts.samples.PreviewColumnChartActivity$a:
    lecho.lib.hellocharts.view.ColumnChartView chart -> a
    lecho.lib.hellocharts.view.PreviewColumnChartView previewChart -> b
    lecho.lib.hellocharts.model.ColumnChartData data -> c
    lecho.lib.hellocharts.model.ColumnChartData previewData -> d
    void <init>() -> <init>
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void generateDefaultData() -> a
    void previewY() -> b
    void previewX(boolean) -> a
    void previewXY() -> c
    lecho.lib.hellocharts.view.ColumnChartView access$100(lecho.lib.hellocharts.samples.PreviewColumnChartActivity$PlaceholderFragment) -> a
lecho.lib.hellocharts.samples.PreviewColumnChartActivity$PlaceholderFragment$ViewportListener -> lecho.lib.hellocharts.samples.PreviewColumnChartActivity$a$a:
    lecho.lib.hellocharts.samples.PreviewColumnChartActivity$PlaceholderFragment this$0 -> a
    void <init>(lecho.lib.hellocharts.samples.PreviewColumnChartActivity$PlaceholderFragment) -> <init>
    void onViewportChanged(lecho.lib.hellocharts.model.Viewport) -> onViewportChanged
    void <init>(lecho.lib.hellocharts.samples.PreviewColumnChartActivity$PlaceholderFragment,lecho.lib.hellocharts.samples.PreviewColumnChartActivity$1) -> <init>
lecho.lib.hellocharts.samples.PreviewLineChartActivity -> lecho.lib.hellocharts.samples.PreviewLineChartActivity:
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
lecho.lib.hellocharts.samples.PreviewLineChartActivity$1 -> lecho.lib.hellocharts.samples.PreviewLineChartActivity$1:
lecho.lib.hellocharts.samples.PreviewLineChartActivity$PlaceholderFragment -> lecho.lib.hellocharts.samples.PreviewLineChartActivity$a:
    lecho.lib.hellocharts.view.LineChartView chart -> a
    lecho.lib.hellocharts.view.PreviewLineChartView previewChart -> b
    lecho.lib.hellocharts.model.LineChartData data -> c
    lecho.lib.hellocharts.model.LineChartData previewData -> d
    void <init>() -> <init>
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void generateDefaultData() -> a
    void previewY() -> b
    void previewX(boolean) -> a
    void previewXY() -> c
    lecho.lib.hellocharts.view.LineChartView access$100(lecho.lib.hellocharts.samples.PreviewLineChartActivity$PlaceholderFragment) -> a
lecho.lib.hellocharts.samples.PreviewLineChartActivity$PlaceholderFragment$ViewportListener -> lecho.lib.hellocharts.samples.PreviewLineChartActivity$a$a:
    lecho.lib.hellocharts.samples.PreviewLineChartActivity$PlaceholderFragment this$0 -> a
    void <init>(lecho.lib.hellocharts.samples.PreviewLineChartActivity$PlaceholderFragment) -> <init>
    void onViewportChanged(lecho.lib.hellocharts.model.Viewport) -> onViewportChanged
    void <init>(lecho.lib.hellocharts.samples.PreviewLineChartActivity$PlaceholderFragment,lecho.lib.hellocharts.samples.PreviewLineChartActivity$1) -> <init>
lecho.lib.hellocharts.samples.R -> lecho.lib.hellocharts.samples.R:
    void <init>() -> <init>
lecho.lib.hellocharts.samples.R$anim -> lecho.lib.hellocharts.samples.R$anim:
    int abc_fade_in -> abc_fade_in
    int abc_fade_out -> abc_fade_out
    int abc_slide_in_bottom -> abc_slide_in_bottom
    int abc_slide_in_top -> abc_slide_in_top
    int abc_slide_out_bottom -> abc_slide_out_bottom
    int abc_slide_out_top -> abc_slide_out_top
    void <init>() -> <init>
    void <clinit>() -> <clinit>
lecho.lib.hellocharts.samples.R$attr -> lecho.lib.hellocharts.samples.R$attr:
    int actionBarDivider -> actionBarDivider
    int actionBarItemBackground -> actionBarItemBackground
    int actionBarSize -> actionBarSize
    int actionBarSplitStyle -> actionBarSplitStyle
    int actionBarStyle -> actionBarStyle
    int actionBarTabBarStyle -> actionBarTabBarStyle
    int actionBarTabStyle -> actionBarTabStyle
    int actionBarTabTextStyle -> actionBarTabTextStyle
    int actionBarWidgetTheme -> actionBarWidgetTheme
    int actionButtonStyle -> actionButtonStyle
    int actionDropDownStyle -> actionDropDownStyle
    int actionLayout -> actionLayout
    int actionMenuTextAppearance -> actionMenuTextAppearance
    int actionMenuTextColor -> actionMenuTextColor
    int actionModeBackground -> actionModeBackground
    int actionModeCloseButtonStyle -> actionModeCloseButtonStyle
    int actionModeCloseDrawable -> actionModeCloseDrawable
    int actionModeCopyDrawable -> actionModeCopyDrawable
    int actionModeCutDrawable -> actionModeCutDrawable
    int actionModeFindDrawable -> actionModeFindDrawable
    int actionModePasteDrawable -> actionModePasteDrawable
    int actionModePopupWindowStyle -> actionModePopupWindowStyle
    int actionModeSelectAllDrawable -> actionModeSelectAllDrawable
    int actionModeShareDrawable -> actionModeShareDrawable
    int actionModeSplitBackground -> actionModeSplitBackground
    int actionModeStyle -> actionModeStyle
    int actionModeWebSearchDrawable -> actionModeWebSearchDrawable
    int actionOverflowButtonStyle -> actionOverflowButtonStyle
    int actionProviderClass -> actionProviderClass
    int actionViewClass -> actionViewClass
    int activityChooserViewStyle -> activityChooserViewStyle
    int background -> background
    int backgroundSplit -> backgroundSplit
    int backgroundStacked -> backgroundStacked
    int buttonBarButtonStyle -> buttonBarButtonStyle
    int buttonBarStyle -> buttonBarStyle
    int customNavigationLayout -> customNavigationLayout
    int disableChildrenWhenDisabled -> disableChildrenWhenDisabled
    int displayOptions -> displayOptions
    int divider -> divider
    int dividerHorizontal -> dividerHorizontal
    int dividerPadding -> dividerPadding
    int dividerVertical -> dividerVertical
    int dropDownListViewStyle -> dropDownListViewStyle
    int dropdownListPreferredItemHeight -> dropdownListPreferredItemHeight
    int expandActivityOverflowButtonDrawable -> expandActivityOverflowButtonDrawable
    int height -> height
    int homeAsUpIndicator -> homeAsUpIndicator
    int homeLayout -> homeLayout
    int icon -> icon
    int iconifiedByDefault -> iconifiedByDefault
    int indeterminateProgressStyle -> indeterminateProgressStyle
    int initialActivityCount -> initialActivityCount
    int isLightTheme -> isLightTheme
    int itemPadding -> itemPadding
    int listChoiceBackgroundIndicator -> listChoiceBackgroundIndicator
    int listPopupWindowStyle -> listPopupWindowStyle
    int listPreferredItemHeight -> listPreferredItemHeight
    int listPreferredItemHeightLarge -> listPreferredItemHeightLarge
    int listPreferredItemHeightSmall -> listPreferredItemHeightSmall
    int listPreferredItemPaddingLeft -> listPreferredItemPaddingLeft
    int listPreferredItemPaddingRight -> listPreferredItemPaddingRight
    int logo -> logo
    int navigationMode -> navigationMode
    int paddingEnd -> paddingEnd
    int paddingStart -> paddingStart
    int panelMenuListTheme -> panelMenuListTheme
    int panelMenuListWidth -> panelMenuListWidth
    int popupMenuStyle -> popupMenuStyle
    int popupPromptView -> popupPromptView
    int progressBarPadding -> progressBarPadding
    int progressBarStyle -> progressBarStyle
    int prompt -> prompt
    int queryHint -> queryHint
    int searchDropdownBackground -> searchDropdownBackground
    int searchResultListItemHeight -> searchResultListItemHeight
    int searchViewAutoCompleteTextView -> searchViewAutoCompleteTextView
    int searchViewCloseIcon -> searchViewCloseIcon
    int searchViewEditQuery -> searchViewEditQuery
    int searchViewEditQueryBackground -> searchViewEditQueryBackground
    int searchViewGoIcon -> searchViewGoIcon
    int searchViewSearchIcon -> searchViewSearchIcon
    int searchViewTextField -> searchViewTextField
    int searchViewTextFieldRight -> searchViewTextFieldRight
    int searchViewVoiceIcon -> searchViewVoiceIcon
    int selectableItemBackground -> selectableItemBackground
    int showAsAction -> showAsAction
    int showDividers -> showDividers
    int spinnerDropDownItemStyle -> spinnerDropDownItemStyle
    int spinnerMode -> spinnerMode
    int spinnerStyle -> spinnerStyle
    int subtitle -> subtitle
    int subtitleTextStyle -> subtitleTextStyle
    int textAllCaps -> textAllCaps
    int textAppearanceLargePopupMenu -> textAppearanceLargePopupMenu
    int textAppearanceListItem -> textAppearanceListItem
    int textAppearanceListItemSmall -> textAppearanceListItemSmall
    int textAppearanceSearchResultSubtitle -> textAppearanceSearchResultSubtitle
    int textAppearanceSearchResultTitle -> textAppearanceSearchResultTitle
    int textAppearanceSmallPopupMenu -> textAppearanceSmallPopupMenu
    int textColorSearchUrl -> textColorSearchUrl
    int title -> title
    int titleTextStyle -> titleTextStyle
    int windowActionBar -> windowActionBar
    int windowActionBarOverlay -> windowActionBarOverlay
    int windowFixedHeightMajor -> windowFixedHeightMajor
    int windowFixedHeightMinor -> windowFixedHeightMinor
    int windowFixedWidthMajor -> windowFixedWidthMajor
    int windowFixedWidthMinor -> windowFixedWidthMinor
    int windowSplitActionBar -> windowSplitActionBar
    void <init>() -> <init>
    void <clinit>() -> <clinit>
lecho.lib.hellocharts.samples.R$bool -> lecho.lib.hellocharts.samples.R$bool:
    int abc_action_bar_embed_tabs_pre_jb -> abc_action_bar_embed_tabs_pre_jb
    int abc_action_bar_expanded_action_views_exclusive -> abc_action_bar_expanded_action_views_exclusive
    int abc_config_actionMenuItemAllCaps -> abc_config_actionMenuItemAllCaps
    int abc_config_allowActionMenuItemTextWithIcon -> abc_config_allowActionMenuItemTextWithIcon
    int abc_config_showMenuShortcutsWhenKeyboardPresent -> abc_config_showMenuShortcutsWhenKeyboardPresent
    int abc_split_action_bar_is_narrow -> abc_split_action_bar_is_narrow
    void <init>() -> <init>
    void <clinit>() -> <clinit>
lecho.lib.hellocharts.samples.R$color -> lecho.lib.hellocharts.samples.R$color:
    int abc_search_url_text_holo -> abc_search_url_text_holo
    int abc_search_url_text_normal -> abc_search_url_text_normal
    int abc_search_url_text_pressed -> abc_search_url_text_pressed
    int abc_search_url_text_selected -> abc_search_url_text_selected
    int holo_blue -> holo_blue
    int holo_blue_dark -> holo_blue_dark
    int holo_blue_light -> holo_blue_light
    int holo_orange -> holo_orange
    int holo_orange_dark -> holo_orange_dark
    int selector_text_link -> selector_text_link
    void <init>() -> <init>
    void <clinit>() -> <clinit>
lecho.lib.hellocharts.samples.R$dimen -> lecho.lib.hellocharts.samples.R$dimen:
    int abc_action_bar_default_height -> abc_action_bar_default_height
    int abc_action_bar_icon_vertical_padding -> abc_action_bar_icon_vertical_padding
    int abc_action_bar_progress_bar_size -> abc_action_bar_progress_bar_size
    int abc_action_bar_stacked_max_height -> abc_action_bar_stacked_max_height
    int abc_action_bar_stacked_tab_max_width -> abc_action_bar_stacked_tab_max_width
    int abc_action_bar_subtitle_bottom_margin -> abc_action_bar_subtitle_bottom_margin
    int abc_action_bar_subtitle_text_size -> abc_action_bar_subtitle_text_size
    int abc_action_bar_subtitle_top_margin -> abc_action_bar_subtitle_top_margin
    int abc_action_bar_title_text_size -> abc_action_bar_title_text_size
    int abc_action_button_min_width -> abc_action_button_min_width
    int abc_config_prefDialogWidth -> abc_config_prefDialogWidth
    int abc_dropdownitem_icon_width -> abc_dropdownitem_icon_width
    int abc_dropdownitem_text_padding_left -> abc_dropdownitem_text_padding_left
    int abc_dropdownitem_text_padding_right -> abc_dropdownitem_text_padding_right
    int abc_panel_menu_list_width -> abc_panel_menu_list_width
    int abc_search_view_preferred_width -> abc_search_view_preferred_width
    int abc_search_view_text_min_width -> abc_search_view_text_min_width
    int activity_horizontal_margin -> activity_horizontal_margin
    int activity_vertical_margin -> activity_vertical_margin
    int dialog_fixed_height_major -> dialog_fixed_height_major
    int dialog_fixed_height_minor -> dialog_fixed_height_minor
    int dialog_fixed_width_major -> dialog_fixed_width_major
    int dialog_fixed_width_minor -> dialog_fixed_width_minor
    int pie_chart_text1_size -> pie_chart_text1_size
    int pie_chart_text2_size -> pie_chart_text2_size
    void <init>() -> <init>
    void <clinit>() -> <clinit>
lecho.lib.hellocharts.samples.R$drawable -> lecho.lib.hellocharts.samples.R$drawable:
    int abc_ab_bottom_solid_dark_holo -> abc_ab_bottom_solid_dark_holo
    int abc_ab_bottom_solid_light_holo -> abc_ab_bottom_solid_light_holo
    int abc_ab_bottom_transparent_dark_holo -> abc_ab_bottom_transparent_dark_holo
    int abc_ab_bottom_transparent_light_holo -> abc_ab_bottom_transparent_light_holo
    int abc_ab_share_pack_holo_dark -> abc_ab_share_pack_holo_dark
